Date,Region,Product Category,Sales,COGS,Marketing Spend,Inflation Rate,Units Sold,Discount Rate,Customer Satisfaction Score,Number of Returns,Advertising Spend
2010-01-31,North,Home Goods,18684,6309,4490,2.12740387247068,222,0.2652521066702926,2.645009665540032,17,2166
2010-01-31,South,Clothing,9477,3634,3222,3.462900035122811,600,0.22836602314706242,2.8794433194551616,44,2758
2010-01-31,East,Clothing,16854,5622,1596,3.7925510003150684,833,0.13519762460820617,4.578889190400929,19,2797
2010-01-31,West,Sports,11584,10936,4634,3.5215073383162685,361,0.1423743620150836,2.9793641194900546,13,1192
2010-02-28,North,Sports,11822,10874,4115,4.735664160401788,168,0.29873662719284044,4.954402722700603,5,1691
2010-02-28,South,Beauty,19985,10576,4107,0.6407624036535726,403,0.07542332498927275,3.075594602153571,21,783
2010-02-28,East,Sports,12621,8533,1358,4.951603535536236,334,0.07684241758844296,2.202904291923231,23,2629
2010-02-28,West,Clothing,8647,10403,4364,2.8634989611242263,613,0.14865992854285962,3.483858977542484,1,2348
2010-03-31,North,Beauty,13163,9702,3777,1.251084072819094,102,0.29997402557354064,2.501890060961528,1,1057
2010-03-31,South,Clothing,19220,13458,2216,1.9821199547350177,617,0.2608609968594277,4.740952533212465,42,2487
2010-03-31,East,Clothing,7029,9557,1457,4.98381328599312,306,0.08533833332334596,1.9354999442392802,15,895
2010-03-31,West,Electronics,15599,14487,1776,0.8376040487075422,649,0.06950150431334695,2.032016078583042,5,1841
2010-04-30,North,Clothing,9294,13834,1367,1.4305314606355246,323,0.16496559349569456,4.1834780467596815,10,2179
2010-04-30,South,Sports,7670,3593,3520,0.7721368070046492,708,0.17796277212611697,4.74710421396474,10,861
2010-04-30,East,Home Goods,19762,9691,4622,2.595869047417779,728,0.07970354981763884,2.752521106705713,16,1991
2010-04-30,West,Sports,6654,11372,3197,2.35826022678554,170,0.1836106016357001,2.8168677191319493,40,2762
2010-05-31,North,Beauty,18253,11013,1196,2.023706451132058,961,0.05402951040499339,2.851472777892828,8,2013
2010-05-31,South,Sports,10355,12863,2342,4.537264975404594,512,0.014233477359328867,1.1162268252742948,18,1445
2010-05-31,East,Electronics,18999,7367,4351,1.0411508139181818,865,0.10003081761360198,4.662686823260907,6,1987
2010-05-31,West,Home Goods,12605,3866,1827,0.946066736768034,177,0.2441779392623018,3.0351370121111625,38,1168
2010-06-30,North,Home Goods,12253,11153,4520,1.6018347669751267,244,0.042369910230537114,1.7940091658602348,10,619
2010-06-30,South,Electronics,9006,11616,4466,2.9475445205314617,554,0.011112225691586765,1.0256845307138716,12,2294
2010-06-30,East,Clothing,19342,4593,3084,1.8902316539972386,160,0.17457477769058782,3.214905764084297,16,924
2010-06-30,West,Beauty,19316,13055,2035,2.300769226083905,922,0.08796650364255865,1.9202851006519515,17,2416
2010-07-31,North,Clothing,14067,14904,1546,3.77665585001467,136,0.1930781948890924,1.8842631650895694,27,763
2010-07-31,South,Clothing,17881,11308,3454,4.835026315082102,278,0.2520724625938667,1.5384817934738,12,2042
2010-07-31,East,Home Goods,15409,13655,3076,4.72293677040804,267,0.08836086233134295,1.2641466913409074,33,1770
2010-07-31,West,Beauty,18778,7387,1981,1.9138509364736105,251,0.18641995262050698,3.205426425684512,25,1451
2010-08-31,North,Home Goods,11762,4940,2171,1.6752187795574152,930,0.2412415421996647,1.1095825721806851,3,2064
2010-08-31,South,Home Goods,5206,13758,3737,3.156941050230782,111,0.21408073588332857,3.883912106665072,42,550
2010-08-31,East,Electronics,6001,7214,3856,2.6324654947865387,230,0.282890983056876,4.51844469152026,1,2814
2010-08-31,West,Sports,10751,5969,1248,1.0888083275010476,257,0.14011247958688483,1.3522495675495785,22,662
2010-09-30,North,Clothing,13411,7171,4716,1.386055567125199,982,0.19121228840884918,1.8217231409308123,36,1847
2010-09-30,South,Home Goods,9012,5236,4573,3.046132242187705,666,0.09009299663948259,2.3248662244333103,47,890
2010-09-30,East,Sports,14438,4384,1184,4.196752337736997,877,0.16890474491020357,3.512321474092545,41,2007
2010-09-30,West,Home Goods,14724,7162,1933,2.333574419073827,707,0.15069032115146597,4.623827001535459,28,1907
2010-10-31,North,Sports,14684,10977,1179,0.885493331172876,323,0.023883398404221753,4.237700734094638,46,930
2010-10-31,South,Sports,18315,14198,4348,1.545623070065399,805,0.0404355927502451,1.246966430196267,16,1849
2010-10-31,East,Sports,14154,7981,1471,2.0208738463706313,773,0.12455464162426559,2.1918708645739233,30,2872
2010-10-31,West,Electronics,18313,11955,3891,4.227610330886359,304,0.19579286910192256,3.544931561643935,20,2866
2010-11-30,North,Sports,12524,13992,4703,2.1283112768040744,647,0.18121476067827413,4.435469286316417,27,1367
2010-11-30,South,Clothing,6689,8096,3427,4.433172929840985,765,0.04502055018569221,2.5777525188649135,17,1891
2010-11-30,East,Home Goods,12806,3499,3529,1.5568268399616176,224,0.19526556249618077,3.0548973939515522,23,768
2010-11-30,West,Home Goods,13720,14519,2815,3.1369538580796323,960,0.05088831718439141,3.414576120095292,48,2462
2010-12-31,North,Home Goods,15432,7664,4544,3.4864720381894267,978,0.248298466909933,3.6282978006452176,23,1281
2010-12-31,South,Electronics,9442,11785,1528,2.1578917063893592,398,0.03029596686238009,2.410296895726344,14,1783
2010-12-31,East,Home Goods,5510,6823,3770,2.82113627947819,549,0.27643597911938583,4.246559741066721,10,2766
2010-12-31,West,Sports,6523,7179,3173,4.697799758788344,336,0.2511365873753161,4.019625288828182,13,617
2011-01-31,North,Home Goods,9069,6566,4063,2.260383718040007,223,0.07259833004000615,1.6802452376407158,43,2630
2011-01-31,South,Clothing,10499,6112,1279,3.6247534253915887,770,0.0886040924647242,3.5196163286266042,42,1520
2011-01-31,East,Electronics,8072,10048,1972,1.7613871919184585,673,0.16686935345146583,4.149851113629051,3,1346
2011-01-31,West,Home Goods,19813,5752,2378,4.72302261117316,704,0.18707854265803903,4.492150305071981,10,2820
2011-02-28,North,Clothing,10731,3986,1787,4.860473035685994,654,0.25141712527731086,3.5077075415476497,21,599
2011-02-28,South,Beauty,18070,9071,4978,4.756501350710097,322,0.1246884395828588,3.204928650980232,46,728
2011-02-28,East,Home Goods,13859,12898,2211,1.239373192702593,650,0.2882719803323788,1.8265970582712674,30,821
2011-02-28,West,Electronics,9263,5886,2952,3.315046641483496,736,0.10180956810949202,1.7294509844462649,19,2055
2011-03-31,North,Electronics,18082,3820,1222,1.5988665686246928,343,0.22696784423847843,2.550633685445144,24,1810
2011-03-31,South,Electronics,16079,4513,2583,4.007838763055306,204,0.0498587562060818,1.8993582856921285,32,2982
2011-03-31,East,Clothing,11980,5260,3527,3.9185439743354817,916,0.23404668527277034,1.8269894416661385,45,1456
2011-03-31,West,Clothing,8249,8433,4197,4.731980646174285,266,0.1489228742940941,4.778493191828495,31,1537
2011-04-30,North,Sports,7849,7645,4759,0.5485705321561751,169,0.1365347767660219,3.3286787961465305,36,2981
2011-04-30,South,Beauty,16391,14269,2664,2.514987032980704,260,0.15247592150839404,3.197225765920785,38,1359
2011-04-30,East,Beauty,18347,6848,2279,2.782442979983618,722,0.06134958281436319,1.8142783322969027,24,1298
2011-04-30,West,Beauty,8253,7408,3050,2.094609336777248,569,0.2657193206007686,4.433802041856575,20,2915
2011-05-31,North,Beauty,19831,13273,3151,4.81322984934628,612,0.15615214246913592,2.4824001643701927,2,2128
2011-05-31,South,Beauty,7991,11241,3595,1.444659251019938,973,0.032004814311840456,3.0726216887763576,48,697
2011-05-31,East,Sports,10114,9730,3228,0.7473908678428106,460,0.26001247129787014,3.992528035847573,28,1169
2011-05-31,West,Electronics,11160,4645,3093,2.3999987944338264,779,0.13119489387930006,4.802898962047758,40,1177
2011-06-30,North,Home Goods,14217,8199,1789,3.861568530792672,771,0.2905699316284076,2.074559930464151,15,929
2011-06-30,South,Sports,17622,4448,4736,2.167808246800493,498,0.032494803827919624,3.487986877953254,23,2249
2011-06-30,East,Sports,17105,6960,2534,0.7364853635111557,767,0.24290520389074793,4.382441421335226,16,1160
2011-06-30,West,Sports,18346,13858,3010,4.229578852178511,555,0.0893498604359952,1.4919453266762566,49,2406
2011-07-31,North,Beauty,7194,14564,3360,2.25585173283082,460,0.07710687778064194,1.717633730415148,40,1052
2011-07-31,South,Clothing,16218,12357,3951,4.861338316347958,195,0.24249707548408314,3.6207268959223597,12,2221
2011-07-31,East,Beauty,9917,14331,1950,1.6680446459084153,971,0.017150661619786376,2.681091517457042,45,2121
2011-07-31,West,Clothing,17697,10763,4431,2.5286040351688905,779,0.09023132875211047,3.2537484855837593,27,2240
2011-08-31,North,Clothing,15439,13502,1051,4.813126977814717,596,0.22485780698332108,1.1763073835920355,6,2183
2011-08-31,South,Sports,19821,10294,2564,4.842937631405525,963,0.2741707368275245,1.7908060242618569,31,2480
